Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    ent_approx_kl            | 0.1781128  |
|    ent_clip_fraction        | 0.508      |
|    ent_entropy_loss         | -1.66      |
|    ent_loss                 | -0.0402    |
|    ent_policy_gradient_loss | 0.00967    |
|    ent_std                  | 0.298      |
|    ent_value_loss           | 0.00753    |
|    entropy_loss             | -1.9       |
|    explained_variance       | 0.821      |
|    learning_rate            | 0.0003     |
|    loss                     | -0.00655   |
|    n_updates                | 1690       |
|    policy_gradient_loss     | 0.0546     |
|    std                      | 0.306      |
|    value_loss               | 0.00753    |
--------------------------------------------
Eval num_timesteps=350000, episode_reward=880.18 +/- 91.51
Episode length: 1000.00 +/- 0.00
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 1e+03      |
|    mean_reward              | 880        |
| time/                       |            |
|    total_timesteps          | 350000     |
| train/                      |            |
|    approx_kl                | 0.3636654  |
|    clip_fraction            | 0.71       |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.24280936 |
|    ent_clip_fraction        | 0.558      |
|    ent_entropy_loss         | -1.62      |
|    ent_loss                 | -0.0117    |
|    ent_policy_gradient_loss | 0.0123     |
|    ent_std                  | 0.295      |
|    ent_value_loss           | 0.0115     |
|    entropy_loss             | -1.85      |
|    explained_variance       | 0.791      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0709     |
|    n_updates                | 1700       |
|    policy_gradient_loss     | 0.0858     |
|    std                      | 0.305      |
|    value_loss               | 0.0115     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 541      |
|    ep_rew_mean     | 270      |
| time/              |          |
|    fps             | 158      |
|    iterations      | 171      |
|    time_elapsed    | 2215     |
|    total_timesteps | 350208   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 559        |
|    ep_rew_mean              | 281        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 172        |
|    time_elapsed             | 2226       |
|    total_timesteps          | 352256     |
| train/                      |            |
|    approx_kl                | 0.41359445 |
|    clip_fraction            | 0.796      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.11135028 |
|    ent_clip_fraction        | 0.477      |
|    ent_entropy_loss         | -1.54      |
|    ent_loss                 | 0.000478   |
|    ent_policy_gradient_loss | -0.0136    |
|    ent_std                  | 0.293      |
|    ent_value_loss           | 0.0156     |
|    entropy_loss             | -1.79      |
|    explained_variance       | 0.741      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0804     |
|    n_updates                | 1710       |
|    policy_gradient_loss     | 0.0894     |
|    std                      | 0.301      |
|    value_loss               | 0.0162     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 568        |
|    ep_rew_mean              | 291        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 173        |
|    time_elapsed             | 2236       |
|    total_timesteps          | 354304     |
| train/                      |            |
|    approx_kl                | 0.36013064 |
|    clip_fraction            | 0.717      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.2463441  |
|    ent_clip_fraction        | 0.592      |
|    ent_entropy_loss         | -1.52      |
|    ent_loss                 | -0.0114    |
|    ent_policy_gradient_loss | 0.0234     |
|    ent_std                  | 0.293      |
|    ent_value_loss           | 0.0162     |
|    entropy_loss             | -1.72      |
|    explained_variance       | 0.687      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0356     |
|    n_updates                | 1720       |
|    policy_gradient_loss     | 0.063      |
|    std                      | 0.3        |
|    value_loss               | 0.0164     |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 584       |
|    ep_rew_mean              | 302       |
| time/                       |           |
|    fps                      | 158       |
|    iterations               | 174       |
|    time_elapsed             | 2246      |
|    total_timesteps          | 356352    |
| train/                      |           |
|    approx_kl                | 0.4045633 |
|    clip_fraction            | 0.724     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.2426072 |
|    ent_clip_fraction        | 0.569     |
|    ent_entropy_loss         | -1.53     |
|    ent_loss                 | 0.013     |
|    ent_policy_gradient_loss | 0.0333    |
|    ent_std                  | 0.294     |
|    ent_value_loss           | 0.00947   |
|    entropy_loss             | -1.73     |
|    explained_variance       | 0.797     |
|    learning_rate            | 0.0003    |
|    loss                     | -0.0135   |
|    n_updates                | 1730      |
|    policy_gradient_loss     | 0.0693    |
|    std                      | 0.301     |
|    value_loss               | 0.00963   |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 608        |
|    ep_rew_mean              | 317        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 175        |
|    time_elapsed             | 2256       |
|    total_timesteps          | 358400     |
| train/                      |            |
|    approx_kl                | 0.45546782 |
|    clip_fraction            | 0.786      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.1433345  |
|    ent_clip_fraction        | 0.463      |
|    ent_entropy_loss         | -1.55      |
|    ent_loss                 | -0.0233    |
|    ent_policy_gradient_loss | 0.00292    |
|    ent_std                  | 0.295      |
|    ent_value_loss           | 0.00993    |
|    entropy_loss             | -1.76      |
|    explained_variance       | 0.833      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0696     |
|    n_updates                | 1740       |
|    policy_gradient_loss     | 0.113      |
|    std                      | 0.303      |
|    value_loss               | 0.01       |
--------------------------------------------
Eval num_timesteps=360000, episode_reward=865.13 +/- 32.14
Episode length: 1000.00 +/- 0.00
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 1e+03      |
|    mean_reward              | 865        |
| time/                       |            |
|    total_timesteps          | 360000     |
| train/                      |            |
|    approx_kl                | 0.48950785 |
|    clip_fraction            | 0.773      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.18303427 |
|    ent_clip_fraction        | 0.53       |
|    ent_entropy_loss         | -1.55      |
|    ent_loss                 | -0.0411    |
|    ent_policy_gradient_loss | -0.00717   |
|    ent_std                  | 0.293      |
|    ent_value_loss           | 0.0136     |
|    entropy_loss             | -1.75      |
|    explained_variance       | 0.705      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.03       |
|    n_updates                | 1750       |
|    policy_gradient_loss     | 0.0735     |
|    std                      | 0.301      |
|    value_loss               | 0.0136     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 626      |
|    ep_rew_mean     | 329      |
| time/              |          |
|    fps             | 157      |
|    iterations      | 176      |
|    time_elapsed    | 2284     |
|    total_timesteps | 360448   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 632        |
|    ep_rew_mean              | 334        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 177        |
|    time_elapsed             | 2294       |
|    total_timesteps          | 362496     |
| train/                      |            |
|    approx_kl                | 0.4394765  |
|    clip_fraction            | 0.781      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.15823752 |
|    ent_clip_fraction        | 0.486      |
|    ent_entropy_loss         | -1.51      |
|    ent_loss                 | -0.0534    |
|    ent_policy_gradient_loss | -0.00186   |
|    ent_std                  | 0.293      |
|    ent_value_loss           | 0.00933    |
|    entropy_loss             | -1.7       |
|    explained_variance       | 0.677      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0154     |
|    n_updates                | 1760       |
|    policy_gradient_loss     | 0.11       |
|    std                      | 0.299      |
|    value_loss               | 0.00942    |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 641        |
|    ep_rew_mean              | 343        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 178        |
|    time_elapsed             | 2305       |
|    total_timesteps          | 364544     |
| train/                      |            |
|    approx_kl                | 0.5255457  |
|    clip_fraction            | 0.824      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.06471429 |
|    ent_clip_fraction        | 0.409      |
|    ent_entropy_loss         | -1.5       |
|    ent_loss                 | -0.0488    |
|    ent_policy_gradient_loss | -0.0425    |
|    ent_std                  | 0.292      |
|    ent_value_loss           | 0.0169     |
|    entropy_loss             | -1.69      |
|    explained_variance       | 0.535      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0656     |
|    n_updates                | 1770       |
|    policy_gradient_loss     | 0.081      |
|    std                      | 0.299      |
|    value_loss               | 0.0164     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 652        |
|    ep_rew_mean              | 355        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 179        |
|    time_elapsed             | 2315       |
|    total_timesteps          | 366592     |
| train/                      |            |
|    approx_kl                | 0.36233473 |
|    clip_fraction            | 0.758      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.25844008 |
|    ent_clip_fraction        | 0.565      |
|    ent_entropy_loss         | -1.46      |
|    ent_loss                 | -0.0283    |
|    ent_policy_gradient_loss | -1.72e-05  |
|    ent_std                  | 0.291      |
|    ent_value_loss           | 0.0162     |
|    entropy_loss             | -1.7       |
|    explained_variance       | 0.421      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0896     |
|    n_updates                | 1780       |
|    policy_gradient_loss     | 0.0678     |
|    std                      | 0.3        |
|    value_loss               | 0.0172     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 670        |
|    ep_rew_mean              | 363        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 180        |
|    time_elapsed             | 2325       |
|    total_timesteps          | 368640     |
| train/                      |            |
|    approx_kl                | 0.35925633 |
|    clip_fraction            | 0.71       |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.52783185 |
|    ent_clip_fraction        | 0.601      |
|    ent_entropy_loss         | -1.42      |
|    ent_loss                 | -0.0709    |
|    ent_policy_gradient_loss | 0.00707    |
|    ent_std                  | 0.289      |
|    ent_value_loss           | 0.0117     |
|    entropy_loss             | -1.71      |
|    explained_variance       | 0.701      |
|    learning_rate            | 0.0003     |
|    loss                     | -0.0144    |
|    n_updates                | 1790       |
|    policy_gradient_loss     | 0.0663     |
|    std                      | 0.3        |
|    value_loss               | 0.0119     |
--------------------------------------------
Eval num_timesteps=370000, episode_reward=983.71 +/- 83.98
Episode length: 1000.00 +/- 0.00
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 1e+03      |
|    mean_reward              | 984        |
| time/                       |            |
|    total_timesteps          | 370000     |
| train/                      |            |
|    approx_kl                | 0.5223984  |
|    clip_fraction            | 0.781      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17537948 |
|    ent_clip_fraction        | 0.493      |
|    ent_entropy_loss         | -1.37      |
|    ent_loss                 | -0.0256    |
|    ent_policy_gradient_loss | 0.00217    |
|    ent_std                  | 0.287      |
|    ent_value_loss           | 0.0105     |
|    entropy_loss             | -1.64      |
|    explained_variance       | 0.865      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.00502    |
|    n_updates                | 1800       |
|    policy_gradient_loss     | 0.075      |
|    std                      | 0.295      |
|    value_loss               | 0.0113     |
--------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 686      |
|    ep_rew_mean     | 377      |
| time/              |          |
|    fps             | 157      |
|    iterations      | 181      |
|    time_elapsed    | 2354     |
|    total_timesteps | 370688   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 686         |
|    ep_rew_mean              | 387         |
| time/                       |             |
|    fps                      | 157         |
|    iterations               | 182         |
|    time_elapsed             | 2364        |
|    total_timesteps          | 372736      |
| train/                      |             |
|    approx_kl                | 0.44470078  |
|    clip_fraction            | 0.799       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.091067955 |
|    ent_clip_fraction        | 0.43        |
|    ent_entropy_loss         | -1.33       |
|    ent_loss                 | -0.0619     |
|    ent_policy_gradient_loss | -0.0277     |
|    ent_std                  | 0.286       |
|    ent_value_loss           | 0.0107      |
|    entropy_loss             | -1.56       |
|    explained_variance       | 0.145       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0959      |
|    n_updates                | 1810        |
|    policy_gradient_loss     | 0.0902      |
|    std                      | 0.294       |
|    value_loss               | 0.0104      |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 694        |
|    ep_rew_mean              | 398        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 183        |
|    time_elapsed             | 2374       |
|    total_timesteps          | 374784     |
| train/                      |            |
|    approx_kl                | 0.4584432  |
|    clip_fraction            | 0.803      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.09646216 |
|    ent_clip_fraction        | 0.423      |
|    ent_entropy_loss         | -1.28      |
|    ent_loss                 | -0.0538    |
|    ent_policy_gradient_loss | -0.0368    |
|    ent_std                  | 0.284      |
|    ent_value_loss           | 0.0163     |
|    entropy_loss             | -1.54      |
|    explained_variance       | 0.418      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0687     |
|    n_updates                | 1820       |
|    policy_gradient_loss     | 0.107      |
|    std                      | 0.294      |
|    value_loss               | 0.0162     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 703        |
|    ep_rew_mean              | 412        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 184        |
|    time_elapsed             | 2384       |
|    total_timesteps          | 376832     |
| train/                      |            |
|    approx_kl                | 0.3750562  |
|    clip_fraction            | 0.768      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.20181373 |
|    ent_clip_fraction        | 0.541      |
|    ent_entropy_loss         | -1.23      |
|    ent_loss                 | -0.0421    |
|    ent_policy_gradient_loss | -0.0139    |
|    ent_std                  | 0.282      |
|    ent_value_loss           | 0.0272     |
|    entropy_loss             | -1.52      |
|    explained_variance       | 0.123      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0475     |
|    n_updates                | 1830       |
|    policy_gradient_loss     | 0.0923     |
|    std                      | 0.292      |
|    value_loss               | 0.0294     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 703        |
|    ep_rew_mean              | 421        |
| time/                       |            |
|    fps                      | 158        |
|    iterations               | 185        |
|    time_elapsed             | 2395       |
|    total_timesteps          | 378880     |
| train/                      |            |
|    approx_kl                | 0.5462936  |
|    clip_fraction            | 0.762      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.22539064 |
|    ent_clip_fraction        | 0.591      |
|    ent_entropy_loss         | -1.22      |
|    ent_loss                 | -0.0515    |
|    ent_policy_gradient_loss | 0.0199     |
|    ent_std                  | 0.283      |
|    ent_value_loss           | 0.00986    |
|    entropy_loss             | -1.47      |
|    explained_variance       | 0.505      |
|    learning_rate            | 0.0003     |
|    loss                     | -0.0229    |
|    n_updates                | 1840       |
|    policy_gradient_loss     | 0.0533     |
|    std                      | 0.291      |
|    value_loss               | 0.0101     |
--------------------------------------------
Eval num_timesteps=380000, episode_reward=1100.04 +/- 127.53
Episode length: 1000.00 +/- 0.00
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 1e+03      |
|    mean_reward              | 1.1e+03    |
| time/                       |            |
|    total_timesteps          | 380000     |
| train/                      |            |
|    approx_kl                | 0.4159673  |
|    clip_fraction            | 0.747      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.20110576 |
|    ent_clip_fraction        | 0.565      |
|    ent_entropy_loss         | -1.23      |
|    ent_loss                 | 0.0058     |
|    ent_policy_gradient_loss | 0.0154     |
|    ent_std                  | 0.283      |
|    ent_value_loss           | 0.0188     |
|    entropy_loss             | -1.41      |
|    explained_variance       | 0.414      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0651     |
|    n_updates                | 1850       |
|    policy_gradient_loss     | 0.0644     |
|    std                      | 0.288      |
|    value_loss               | 0.0195     |
--------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 690      |
|    ep_rew_mean     | 428      |
| time/              |          |
|    fps             | 157      |
|    iterations      | 186      |
|    time_elapsed    | 2423     |
|    total_timesteps | 380928   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 686        |
|    ep_rew_mean              | 432        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 187        |
|    time_elapsed             | 2433       |
|    total_timesteps          | 382976     |
| train/                      |            |
|    approx_kl                | 0.41621593 |
|    clip_fraction            | 0.772      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.13682419 |
|    ent_clip_fraction        | 0.488      |
|    ent_entropy_loss         | -1.23      |
|    ent_loss                 | -0.0195    |
|    ent_policy_gradient_loss | -0.0167    |
|    ent_std                  | 0.283      |
|    ent_value_loss           | 0.0251     |
|    entropy_loss             | -1.38      |
|    explained_variance       | 0.379      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0252     |
|    n_updates                | 1860       |
|    policy_gradient_loss     | 0.0746     |
|    std                      | 0.289      |
|    value_loss               | 0.025      |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 696        |
|    ep_rew_mean              | 441        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 188        |
|    time_elapsed             | 2444       |
|    total_timesteps          | 385024     |
| train/                      |            |
|    approx_kl                | 0.45741314 |
|    clip_fraction            | 0.828      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.06241303 |
|    ent_clip_fraction        | 0.394      |
|    ent_entropy_loss         | -1.21      |
|    ent_loss                 | -0.0865    |
|    ent_policy_gradient_loss | -0.0403    |
|    ent_std                  | 0.281      |
|    ent_value_loss           | 0.0182     |
|    entropy_loss             | -1.4       |
|    explained_variance       | 0.715      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0522     |
|    n_updates                | 1870       |
|    policy_gradient_loss     | 0.12       |
|    std                      | 0.29       |
|    value_loss               | 0.0186     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 690        |
|    ep_rew_mean              | 442        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 189        |
|    time_elapsed             | 2454       |
|    total_timesteps          | 387072     |
| train/                      |            |
|    approx_kl                | 0.67373693 |
|    clip_fraction            | 0.778      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.34034225 |
|    ent_clip_fraction        | 0.629      |
|    ent_entropy_loss         | -1.18      |
|    ent_loss                 | -0.0237    |
|    ent_policy_gradient_loss | 0.0341     |
|    ent_std                  | 0.281      |
|    ent_value_loss           | 0.00701    |
|    entropy_loss             | -1.4       |
|    explained_variance       | 0.843      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0387     |
|    n_updates                | 1880       |
|    policy_gradient_loss     | 0.0665     |
|    std                      | 0.289      |
|    value_loss               | 0.00726    |
--------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 698         |
|    ep_rew_mean              | 452         |
| time/                       |             |
|    fps                      | 157         |
|    iterations               | 190         |
|    time_elapsed             | 2464        |
|    total_timesteps          | 389120      |
| train/                      |             |
|    approx_kl                | 0.5988368   |
|    clip_fraction            | 0.841       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.082914494 |
|    ent_clip_fraction        | 0.402       |
|    ent_entropy_loss         | -1.16       |
|    ent_loss                 | -0.0666     |
|    ent_policy_gradient_loss | -0.0318     |
|    ent_std                  | 0.279       |
|    ent_value_loss           | 0.0166      |
|    entropy_loss             | -1.38       |
|    explained_variance       | 0.709       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0438      |
|    n_updates                | 1890        |
|    policy_gradient_loss     | 0.0704      |
|    std                      | 0.287       |
|    value_loss               | 0.0166      |
---------------------------------------------
Eval num_timesteps=390000, episode_reward=1199.03 +/- 123.55
Episode length: 1000.00 +/- 0.00
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 1e+03      |
|    mean_reward              | 1.2e+03    |
| time/                       |            |
|    total_timesteps          | 390000     |
| train/                      |            |
|    approx_kl                | 0.42873144 |
|    clip_fraction            | 0.782      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17617926 |
|    ent_clip_fraction        | 0.506      |
|    ent_entropy_loss         | -1.13      |
|    ent_loss                 | -0.0878    |
|    ent_policy_gradient_loss | -0.0233    |
|    ent_std                  | 0.279      |
|    ent_value_loss           | 0.0131     |
|    entropy_loss             | -1.33      |
|    explained_variance       | 0.493      |
|    learning_rate            | 0.0003     |
|    loss                     | -0.013     |
|    n_updates                | 1900       |
|    policy_gradient_loss     | 0.0794     |
|    std                      | 0.286      |
|    value_loss               | 0.0127     |
--------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 694      |
|    ep_rew_mean     | 456      |
| time/              |          |
|    fps             | 156      |
|    iterations      | 191      |
|    time_elapsed    | 2492     |
|    total_timesteps | 391168   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 709         |
|    ep_rew_mean              | 468         |
| time/                       |             |
|    fps                      | 157         |
|    iterations               | 192         |
|    time_elapsed             | 2503        |
|    total_timesteps          | 393216      |
| train/                      |             |
|    approx_kl                | 0.53024006  |
|    clip_fraction            | 0.835       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.050194748 |
|    ent_clip_fraction        | 0.365       |
|    ent_entropy_loss         | -1.1        |
|    ent_loss                 | -0.0745     |
|    ent_policy_gradient_loss | -0.049      |
|    ent_std                  | 0.278       |
|    ent_value_loss           | 0.0234      |
|    entropy_loss             | -1.3        |
|    explained_variance       | 0.775       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.106       |
|    n_updates                | 1910        |
|    policy_gradient_loss     | 0.122       |
|    std                      | 0.285       |
|    value_loss               | 0.0236      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 730         |
|    ep_rew_mean              | 483         |
| time/                       |             |
|    fps                      | 157         |
|    iterations               | 193         |
|    time_elapsed             | 2513        |
|    total_timesteps          | 395264      |
| train/                      |             |
|    approx_kl                | 0.69571614  |
|    clip_fraction            | 0.853       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.052748486 |
|    ent_clip_fraction        | 0.363       |
|    ent_entropy_loss         | -1.05       |
|    ent_loss                 | -0.0399     |
|    ent_policy_gradient_loss | -0.0438     |
|    ent_std                  | 0.276       |
|    ent_value_loss           | 0.0331      |
|    entropy_loss             | -1.26       |
|    explained_variance       | 0.613       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0442      |
|    n_updates                | 1920        |
|    policy_gradient_loss     | 0.0884      |
|    std                      | 0.283       |
|    value_loss               | 0.0316      |
---------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 725       |
|    ep_rew_mean              | 490       |
| time/                       |           |
|    fps                      | 157       |
|    iterations               | 194       |
|    time_elapsed             | 2523      |
|    total_timesteps          | 397312    |
| train/                      |           |
|    approx_kl                | 0.6275882 |
|    clip_fraction            | 0.85      |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1319441 |
|    ent_clip_fraction        | 0.466     |
|    ent_entropy_loss         | -1        |
|    ent_loss                 | -0.0637   |
|    ent_policy_gradient_loss | -0.026    |
|    ent_std                  | 0.274     |
|    ent_value_loss           | 0.0144    |
|    entropy_loss             | -1.24     |
|    explained_variance       | 0.808     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.0408    |
|    n_updates                | 1930      |
|    policy_gradient_loss     | 0.0907    |
|    std                      | 0.284     |
|    value_loss               | 0.0144    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 730        |
|    ep_rew_mean              | 501        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 195        |
|    time_elapsed             | 2533       |
|    total_timesteps          | 399360     |
| train/                      |            |
|    approx_kl                | 0.6300421  |
|    clip_fraction            | 0.821      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.11775472 |
|    ent_clip_fraction        | 0.453      |
|    ent_entropy_loss         | -0.935     |
|    ent_loss                 | -0.0154    |
|    ent_policy_gradient_loss | -0.0244    |
|    ent_std                  | 0.271      |
|    ent_value_loss           | 0.0289     |
|    entropy_loss             | -1.22      |
|    explained_variance       | 0.67       |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0787     |
|    n_updates                | 1940       |
|    policy_gradient_loss     | 0.0746     |
|    std                      | 0.282      |
|    value_loss               | 0.0286     |
--------------------------------------------
Eval num_timesteps=400000, episode_reward=1176.95 +/- 124.18
Episode length: 1000.00 +/- 0.00
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 1e+03       |
|    mean_reward              | 1.18e+03    |
| time/                       |             |
|    total_timesteps          | 400000      |
| train/                      |             |
|    approx_kl                | 0.5894462   |
|    clip_fraction            | 0.851       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.065143704 |
|    ent_clip_fraction        | 0.392       |
|    ent_entropy_loss         | -0.897      |
|    ent_loss                 | -0.018      |
|    ent_policy_gradient_loss | -0.0401     |
|    ent_std                  | 0.271       |
|    ent_value_loss           | 0.0261      |
|    entropy_loss             | -1.19       |
|    explained_variance       | 0.591       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0148      |
|    n_updates                | 1950        |
|    policy_gradient_loss     | 0.0834      |
|    std                      | 0.282       |
|    value_loss               | 0.0261      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 740      |
|    ep_rew_mean     | 509      |
| time/              |          |
|    fps             | 156      |
|    iterations      | 196      |
|    time_elapsed    | 2562     |
|    total_timesteps | 401408   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 742       |
|    ep_rew_mean              | 514       |
| time/                       |           |
|    fps                      | 156       |
|    iterations               | 197       |
|    time_elapsed             | 2572      |
|    total_timesteps          | 403456    |
| train/                      |           |
|    approx_kl                | 0.5818992 |
|    clip_fraction            | 0.813     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.2164487 |
|    ent_clip_fraction        | 0.534     |
|    ent_entropy_loss         | -0.856    |
|    ent_loss                 | -0.0816   |
|    ent_policy_gradient_loss | -0.0285   |
|    ent_std                  | 0.269     |
|    ent_value_loss           | 0.00928   |
|    entropy_loss             | -1.15     |
|    explained_variance       | 0.841     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.15      |
|    n_updates                | 1960      |
|    policy_gradient_loss     | 0.0856    |
|    std                      | 0.28      |
|    value_loss               | 0.00957   |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 740        |
|    ep_rew_mean              | 521        |
| time/                       |            |
|    fps                      | 156        |
|    iterations               | 198        |
|    time_elapsed             | 2582       |
|    total_timesteps          | 405504     |
