Running experiment tst_ent
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2487930399
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbl')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_ent/Ant-v4/"dbl"/ppo/Ant-v4_1_6f62df22-820b-43fd-acb1-56548bc0f195
Logging to runs/Ant-v4_dbl_2487930399_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss             | -6.87       |
|    explained_variance       | 0.755       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0335      |
|    n_updates                | 730         |
|    policy_gradient_loss     | 0.0571      |
|    std                      | 0.568       |
|    value_loss               | 0.0106      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 121      |
|    ep_rew_mean     | -33.6    |
| time/              |          |
|    fps             | 166      |
|    iterations      | 74       |
|    time_elapsed    | 909      |
|    total_timesteps | 151552   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 113         |
|    ep_rew_mean              | -29         |
| time/                       |             |
|    fps                      | 167         |
|    iterations               | 75          |
|    time_elapsed             | 919         |
|    total_timesteps          | 153600      |
| train/                      |             |
|    approx_kl                | 0.26828584  |
|    clip_fraction            | 0.774       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.021501815 |
|    ent_clip_fraction        | 0.257       |
|    ent_entropy_loss         | -6.61       |
|    ent_loss                 | -0.057      |
|    ent_policy_gradient_loss | -0.0518     |
|    ent_std                  | 0.552       |
|    ent_value_loss           | 0.0375      |
|    entropy_loss             | -6.77       |
|    explained_variance       | 0.711       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.036       |
|    n_updates                | 740         |
|    policy_gradient_loss     | 0.0723      |
|    std                      | 0.563       |
|    value_loss               | 0.038       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 127         |
|    ep_rew_mean              | -32.2       |
| time/                       |             |
|    fps                      | 167         |
|    iterations               | 76          |
|    time_elapsed             | 929         |
|    total_timesteps          | 155648      |
| train/                      |             |
|    approx_kl                | 0.28668505  |
|    clip_fraction            | 0.772       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.025294818 |
|    ent_clip_fraction        | 0.269       |
|    ent_entropy_loss         | -6.54       |
|    ent_loss                 | -0.0631     |
|    ent_policy_gradient_loss | -0.0545     |
|    ent_std                  | 0.547       |
|    ent_value_loss           | 0.0345      |
|    entropy_loss             | -6.71       |
|    explained_variance       | 0.787       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0172      |
|    n_updates                | 750         |
|    policy_gradient_loss     | 0.0624      |
|    std                      | 0.558       |
|    value_loss               | 0.035       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 135         |
|    ep_rew_mean              | -35.7       |
| time/                       |             |
|    fps                      | 167         |
|    iterations               | 77          |
|    time_elapsed             | 940         |
|    total_timesteps          | 157696      |
| train/                      |             |
|    approx_kl                | 0.30232173  |
|    clip_fraction            | 0.795       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.025648702 |
|    ent_clip_fraction        | 0.288       |
|    ent_entropy_loss         | -6.47       |
|    ent_loss                 | -0.0902     |
|    ent_policy_gradient_loss | -0.0559     |
|    ent_std                  | 0.543       |
|    ent_value_loss           | 0.025       |
|    entropy_loss             | -6.66       |
|    explained_variance       | 0.817       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0208      |
|    n_updates                | 760         |
|    policy_gradient_loss     | 0.0724      |
|    std                      | 0.556       |
|    value_loss               | 0.0247      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 98          |
|    ep_rew_mean              | -17         |
| time/                       |             |
|    fps                      | 168         |
|    iterations               | 78          |
|    time_elapsed             | 950         |
|    total_timesteps          | 159744      |
| train/                      |             |
|    approx_kl                | 0.26467445  |
|    clip_fraction            | 0.773       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.024591092 |
|    ent_clip_fraction        | 0.283       |
|    ent_entropy_loss         | -6.4        |
|    ent_loss                 | -0.0782     |
|    ent_policy_gradient_loss | -0.0553     |
|    ent_std                  | 0.536       |
|    ent_value_loss           | 0.0158      |
|    entropy_loss             | -6.57       |
|    explained_variance       | 0.872       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0586      |
|    n_updates                | 770         |
|    policy_gradient_loss     | 0.0528      |
|    std                      | 0.546       |
|    value_loss               | 0.0162      |
---------------------------------------------
Eval num_timesteps=160000, episode_reward=106.82 +/- 189.88
Episode length: 152.04 +/- 316.80
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 152        |
|    mean_reward              | 107        |
| time/                       |            |
|    total_timesteps          | 160000     |
| train/                      |            |
|    approx_kl                | 0.27013078 |
|    clip_fraction            | 0.783      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.0260574  |
|    ent_clip_fraction        | 0.285      |
|    ent_entropy_loss         | -6.31      |
|    ent_loss                 | -0.0666    |
|    ent_policy_gradient_loss | -0.0565    |
|    ent_std                  | 0.532      |
|    ent_value_loss           | 0.0381     |
|    entropy_loss             | -6.46      |
|    explained_variance       | 0.649      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0623     |
|    n_updates                | 780        |
|    policy_gradient_loss     | 0.0785     |
|    std                      | 0.541      |
|    value_loss               | 0.0369     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.4     |
|    ep_rew_mean     | -16.1    |
| time/              |          |
|    fps             | 167      |
|    iterations      | 79       |
|    time_elapsed    | 965      |
|    total_timesteps | 161792   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 112        |
|    ep_rew_mean              | -20.2      |
| time/                       |            |
|    fps                      | 167        |
|    iterations               | 80         |
|    time_elapsed             | 975        |
|    total_timesteps          | 163840     |
| train/                      |            |
|    approx_kl                | 0.32846346 |
|    clip_fraction            | 0.777      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02533744 |
|    ent_clip_fraction        | 0.296      |
|    ent_entropy_loss         | -6.24      |
|    ent_loss                 | -0.0934    |
|    ent_policy_gradient_loss | -0.0566    |
|    ent_std                  | 0.527      |
|    ent_value_loss           | 0.0109     |
|    entropy_loss             | -6.39      |
|    explained_variance       | 0.744      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0334     |
|    n_updates                | 790        |
|    policy_gradient_loss     | 0.0591     |
|    std                      | 0.535      |
|    value_loss               | 0.0116     |
--------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 105         |
|    ep_rew_mean              | -15         |
| time/                       |             |
|    fps                      | 168         |
|    iterations               | 81          |
|    time_elapsed             | 985         |
|    total_timesteps          | 165888      |
| train/                      |             |
|    approx_kl                | 0.29343647  |
|    clip_fraction            | 0.775       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.026584625 |
|    ent_clip_fraction        | 0.284       |
|    ent_entropy_loss         | -6.17       |
|    ent_loss                 | -0.079      |
|    ent_policy_gradient_loss | -0.055      |
|    ent_std                  | 0.522       |
|    ent_value_loss           | 0.0207      |
|    entropy_loss             | -6.32       |
|    explained_variance       | 0.627       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0162      |
|    n_updates                | 800         |
|    policy_gradient_loss     | 0.0527      |
|    std                      | 0.532       |
|    value_loss               | 0.0205      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 112         |
|    ep_rew_mean              | -17.8       |
| time/                       |             |
|    fps                      | 168         |
|    iterations               | 82          |
|    time_elapsed             | 995         |
|    total_timesteps          | 167936      |
| train/                      |             |
|    approx_kl                | 0.2932205   |
|    clip_fraction            | 0.779       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.025106452 |
|    ent_clip_fraction        | 0.285       |
|    ent_entropy_loss         | -6.1        |
|    ent_loss                 | -0.0534     |
|    ent_policy_gradient_loss | -0.0557     |
|    ent_std                  | 0.518       |
|    ent_value_loss           | 0.047       |
|    entropy_loss             | -6.26       |
|    explained_variance       | 0.693       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.133       |
|    n_updates                | 810         |
|    policy_gradient_loss     | 0.0602      |
|    std                      | 0.528       |
|    value_loss               | 0.0443      |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 111        |
|    ep_rew_mean              | -17.2      |
| time/                       |            |
|    fps                      | 168        |
|    iterations               | 83         |
|    time_elapsed             | 1006       |
|    total_timesteps          | 169984     |
| train/                      |            |
|    approx_kl                | 0.32413954 |
|    clip_fraction            | 0.781      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02501777 |
|    ent_clip_fraction        | 0.278      |
|    ent_entropy_loss         | -6.01      |
|    ent_loss                 | -0.0527    |
|    ent_policy_gradient_loss | -0.0538    |
|    ent_std                  | 0.512      |
|    ent_value_loss           | 0.0231     |
|    entropy_loss             | -6.19      |
|    explained_variance       | 0.788      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0569     |
|    n_updates                | 820        |
|    policy_gradient_loss     | 0.0593     |
|    std                      | 0.522      |
|    value_loss               | 0.0231     |
--------------------------------------------
Eval num_timesteps=170000, episode_reward=126.15 +/- 195.95
Episode length: 147.32 +/- 264.86
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 147        |
|    mean_reward              | 126        |
| time/                       |            |
|    total_timesteps          | 170000     |
| train/                      |            |
|    approx_kl                | 0.3543353  |
|    clip_fraction            | 0.788      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02882022 |
|    ent_clip_fraction        | 0.308      |
|    ent_entropy_loss         | -5.93      |
|    ent_loss                 | -0.0718    |
|    ent_policy_gradient_loss | -0.0575    |
|    ent_std                  | 0.508      |
|    ent_value_loss           | 0.0341     |
|    entropy_loss             | -6.11      |
|    explained_variance       | 0.74       |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0158     |
|    n_updates                | 830        |
|    policy_gradient_loss     | 0.0584     |
|    std                      | 0.518      |
|    value_loss               | 0.034      |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | -18.7    |
| time/              |          |
|    fps             | 168      |
|    iterations      | 84       |
|    time_elapsed    | 1021     |
|    total_timesteps | 172032   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 130         |
|    ep_rew_mean              | -18.5       |
| time/                       |             |
|    fps                      | 168         |
|    iterations               | 85          |
|    time_elapsed             | 1031        |
|    total_timesteps          | 174080      |
| train/                      |             |
|    approx_kl                | 0.31218022  |
|    clip_fraction            | 0.785       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.025102157 |
|    ent_clip_fraction        | 0.29        |
|    ent_entropy_loss         | -5.85       |
|    ent_loss                 | -0.0799     |
|    ent_policy_gradient_loss | -0.0552     |
|    ent_std                  | 0.502       |
|    ent_value_loss           | 0.0155      |
|    entropy_loss             | -6.03       |
|    explained_variance       | 0.868       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.139       |
|    n_updates                | 840         |
|    policy_gradient_loss     | 0.0928      |
|    std                      | 0.512       |
|    value_loss               | 0.0162      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 150         |
|    ep_rew_mean              | -20.5       |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 86          |
|    time_elapsed             | 1042        |
|    total_timesteps          | 176128      |
| train/                      |             |
|    approx_kl                | 0.33788794  |
|    clip_fraction            | 0.797       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.026772361 |
|    ent_clip_fraction        | 0.283       |
|    ent_entropy_loss         | -5.76       |
|    ent_loss                 | -0.0881     |
|    ent_policy_gradient_loss | -0.0569     |
|    ent_std                  | 0.496       |
|    ent_value_loss           | 0.0195      |
|    entropy_loss             | -5.98       |
|    explained_variance       | 0.811       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0661      |
|    n_updates                | 850         |
|    policy_gradient_loss     | 0.0977      |
|    std                      | 0.51        |
|    value_loss               | 0.0221      |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 129        |
|    ep_rew_mean              | -14        |
| time/                       |            |
|    fps                      | 169        |
|    iterations               | 87         |
|    time_elapsed             | 1052       |
|    total_timesteps          | 178176     |
| train/                      |            |
|    approx_kl                | 0.35450876 |
|    clip_fraction            | 0.807      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02633681 |
|    ent_clip_fraction        | 0.305      |
|    ent_entropy_loss         | -5.67      |
|    ent_loss                 | -0.0798    |
|    ent_policy_gradient_loss | -0.0572    |
|    ent_std                  | 0.49       |
|    ent_value_loss           | 0.0109     |
|    entropy_loss             | -5.92      |
|    explained_variance       | 0.656      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.00132    |
|    n_updates                | 860        |
|    policy_gradient_loss     | 0.0838     |
|    std                      | 0.505      |
|    value_loss               | 0.0111     |
--------------------------------------------
Eval num_timesteps=180000, episode_reward=149.17 +/- 230.89
Episode length: 144.24 +/- 265.19
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 144         |
|    mean_reward              | 149         |
| time/                       |             |
|    total_timesteps          | 180000      |
| train/                      |             |
|    approx_kl                | 0.35604203  |
|    clip_fraction            | 0.808       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.027851615 |
|    ent_clip_fraction        | 0.306       |
|    ent_entropy_loss         | -5.6        |
|    ent_loss                 | -0.0789     |
|    ent_policy_gradient_loss | -0.0594     |
|    ent_std                  | 0.487       |
|    ent_value_loss           | 0.0236      |
|    entropy_loss             | -5.87       |
|    explained_variance       | 0.731       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0434      |
|    n_updates                | 870         |
|    policy_gradient_loss     | 0.0957      |
|    std                      | 0.505       |
|    value_loss               | 0.024       |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | -12.2    |
| time/              |          |
|    fps             | 168      |
|    iterations      | 88       |
|    time_elapsed    | 1070     |
|    total_timesteps | 180224   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 141        |
|    ep_rew_mean              | -11.4      |
| time/                       |            |
|    fps                      | 168        |
|    iterations               | 89         |
|    time_elapsed             | 1081       |
|    total_timesteps          | 182272     |
| train/                      |            |
|    approx_kl                | 0.38975328 |
|    clip_fraction            | 0.804      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02728516 |
|    ent_clip_fraction        | 0.303      |
|    ent_entropy_loss         | -5.53      |
|    ent_loss                 | -0.0683    |
|    ent_policy_gradient_loss | -0.0571    |
|    ent_std                  | 0.482      |
|    ent_value_loss           | 0.00598    |
|    entropy_loss             | -5.81      |
|    explained_variance       | 0.774      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0144     |
|    n_updates                | 880        |
|    policy_gradient_loss     | 0.0651     |
|    std                      | 0.497      |
|    value_loss               | 0.00607    |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 122        |
|    ep_rew_mean              | -4.12      |
| time/                       |            |
|    fps                      | 168        |
|    iterations               | 90         |
|    time_elapsed             | 1091       |
|    total_timesteps          | 184320     |
| train/                      |            |
|    approx_kl                | 0.4095904  |
|    clip_fraction            | 0.814      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02691001 |
|    ent_clip_fraction        | 0.299      |
|    ent_entropy_loss         | -5.46      |
|    ent_loss                 | -0.0812    |
|    ent_policy_gradient_loss | -0.0551    |
|    ent_std                  | 0.479      |
|    ent_value_loss           | 0.0208     |
|    entropy_loss             | -5.68      |
|    explained_variance       | 0.722      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0449     |
|    n_updates                | 890        |
|    policy_gradient_loss     | 0.0855     |
|    std                      | 0.49       |
|    value_loss               | 0.0216     |
--------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 102         |
|    ep_rew_mean              | -0.528      |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 91          |
|    time_elapsed             | 1102        |
|    total_timesteps          | 186368      |
| train/                      |             |
|    approx_kl                | 0.39356756  |
|    clip_fraction            | 0.81        |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.026862485 |
|    ent_clip_fraction        | 0.312       |
|    ent_entropy_loss         | -5.41       |
|    ent_loss                 | -0.0717     |
|    ent_policy_gradient_loss | -0.06       |
|    ent_std                  | 0.477       |
|    ent_value_loss           | 0.0497      |
|    entropy_loss             | -5.65       |
|    explained_variance       | 0.522       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.08        |
|    n_updates                | 900         |
|    policy_gradient_loss     | 0.103       |
|    std                      | 0.493       |
|    value_loss               | 0.0503      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 120         |
|    ep_rew_mean              | 0.563       |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 92          |
|    time_elapsed             | 1112        |
|    total_timesteps          | 188416      |
| train/                      |             |
|    approx_kl                | 0.40987545  |
|    clip_fraction            | 0.821       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.028272394 |
|    ent_clip_fraction        | 0.305       |
|    ent_entropy_loss         | -5.37       |
|    ent_loss                 | -0.082      |
|    ent_policy_gradient_loss | -0.0573     |
|    ent_std                  | 0.473       |
|    ent_value_loss           | 0.0162      |
|    entropy_loss             | -5.65       |
|    explained_variance       | 0.628       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.198       |
|    n_updates                | 910         |
|    policy_gradient_loss     | 0.0952      |
|    std                      | 0.489       |
|    value_loss               | 0.0165      |
---------------------------------------------
Eval num_timesteps=190000, episode_reward=71.26 +/- 146.71
Episode length: 80.12 +/- 193.06
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 80.1        |
|    mean_reward              | 71.3        |
| time/                       |             |
|    total_timesteps          | 190000      |
| train/                      |             |
|    approx_kl                | 0.45955545  |
|    clip_fraction            | 0.816       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.027757049 |
|    ent_clip_fraction        | 0.305       |
|    ent_entropy_loss         | -5.3        |
|    ent_loss                 | -0.0791     |
|    ent_policy_gradient_loss | -0.0578     |
|    ent_std                  | 0.47        |
|    ent_value_loss           | 0.0126      |
|    entropy_loss             | -5.58       |
|    explained_variance       | 0.776       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0282     |
|    n_updates                | 920         |
|    policy_gradient_loss     | 0.081       |
|    std                      | 0.485       |
|    value_loss               | 0.0125      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 114      |
|    ep_rew_mean     | 5.56     |
| time/              |          |
|    fps             | 169      |
|    iterations      | 93       |
|    time_elapsed    | 1126     |
|    total_timesteps | 190464   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 95.1        |
|    ep_rew_mean              | 6.71        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 94          |
|    time_elapsed             | 1137        |
|    total_timesteps          | 192512      |
| train/                      |             |
|    approx_kl                | 0.42401138  |
|    clip_fraction            | 0.817       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.031558845 |
|    ent_clip_fraction        | 0.322       |
|    ent_entropy_loss         | -5.25       |
|    ent_loss                 | -0.0776     |
|    ent_policy_gradient_loss | -0.0568     |
|    ent_std                  | 0.466       |
|    ent_value_loss           | 0.0283      |
|    entropy_loss             | -5.52       |
|    explained_variance       | 0.728       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0268      |
|    n_updates                | 930         |
|    policy_gradient_loss     | 0.0815      |
|    std                      | 0.482       |
|    value_loss               | 0.0289      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 100         |
|    ep_rew_mean              | 7.52        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 95          |
|    time_elapsed             | 1147        |
|    total_timesteps          | 194560      |
| train/                      |             |
|    approx_kl                | 0.47393817  |
|    clip_fraction            | 0.837       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.029278446 |
|    ent_clip_fraction        | 0.303       |
|    ent_entropy_loss         | -5.19       |
|    ent_loss                 | -0.0799     |
|    ent_policy_gradient_loss | -0.0567     |
|    ent_std                  | 0.463       |
|    ent_value_loss           | 0.0271      |
|    entropy_loss             | -5.47       |
|    explained_variance       | 0.638       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0466      |
|    n_updates                | 940         |
|    policy_gradient_loss     | 0.1         |
|    std                      | 0.479       |
|    value_loss               | 0.0287      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 83.1        |
|    ep_rew_mean              | 9.02        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 96          |
|    time_elapsed             | 1157        |
|    total_timesteps          | 196608      |
| train/                      |             |
|    approx_kl                | 0.43802714  |
|    clip_fraction            | 0.808       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.028155772 |
|    ent_clip_fraction        | 0.3         |
|    ent_entropy_loss         | -5.1        |
|    ent_loss                 | -0.0848     |
|    ent_policy_gradient_loss | -0.0592     |
|    ent_std                  | 0.458       |
|    ent_value_loss           | 0.0324      |
|    entropy_loss             | -5.4        |
|    explained_variance       | 0.642       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0123      |
|    n_updates                | 950         |
|    policy_gradient_loss     | 0.109       |
|    std                      | 0.474       |
|    value_loss               | 0.0334      |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 95.4       |
|    ep_rew_mean              | 5.8        |
| time/                       |            |
|    fps                      | 170        |
|    iterations               | 97         |
|    time_elapsed             | 1168       |
|    total_timesteps          | 198656     |
| train/                      |            |
|    approx_kl                | 0.46851748 |
|    clip_fraction            | 0.827      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.03327312 |
|    ent_clip_fraction        | 0.332      |
|    ent_entropy_loss         | -5.06      |
|    ent_loss                 | -0.0903    |
|    ent_policy_gradient_loss | -0.0593    |
|    ent_std                  | 0.456      |
|    ent_value_loss           | 0.0182     |
|    entropy_loss             | -5.36      |
|    explained_variance       | 0.755      |
|    learning_rate            | 0.0003     |
|    loss                     | -0.034     |
|    n_updates                | 960        |
|    policy_gradient_loss     | 0.0888     |
|    std                      | 0.474      |
|    value_loss               | 0.0182     |
--------------------------------------------
Eval num_timesteps=200000, episode_reward=294.34 +/- 312.08
Episode length: 345.64 +/- 413.43
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 346         |
|    mean_reward              | 294         |
| time/                       |             |
|    total_timesteps          | 200000      |
| train/                      |             |
|    approx_kl                | 0.43824705  |
|    clip_fraction            | 0.831       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.030162852 |
|    ent_clip_fraction        | 0.332       |
|    ent_entropy_loss         | -5.01       |
|    ent_loss                 | -0.0576     |
|    ent_policy_gradient_loss | -0.0604     |
|    ent_std                  | 0.452       |
|    ent_value_loss           | 0.0272      |
|    entropy_loss             | -5.31       |
|    explained_variance       | 0.654       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.125       |
|    n_updates                | 970         |
|    policy_gradient_loss     | 0.0974      |
|    std                      | 0.469       |
|    value_loss               | 0.0274      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 7.81     |
| time/              |          |
|    fps             | 168      |
|    iterations      | 98       |
|    time_elapsed    | 1189     |
|    total_timesteps | 200704   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 92.3        |
|    ep_rew_mean              | 10.8        |
| time/                       |             |
|    fps                      | 168         |
|    iterations               | 99          |
|    time_elapsed             | 1200        |
|    total_timesteps          | 202752      |
| train/                      |             |
|    approx_kl                | 0.48013994  |
|    clip_fraction            | 0.817       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.027368598 |
|    ent_clip_fraction        | 0.303       |
|    ent_entropy_loss         | -4.94       |
|    ent_loss                 | -0.0766     |
|    ent_policy_gradient_loss | -0.0582     |
|    ent_std                  | 0.449       |
|    ent_value_loss           | 0.0238      |
|    entropy_loss             | -5.24       |
|    explained_variance       | 0.685       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0635      |
|    n_updates                | 980         |
|    policy_gradient_loss     | 0.0808      |
|    std                      | 0.466       |
|    value_loss               | 0.0233      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 103         |
|    ep_rew_mean              | 11.7        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 100         |
|    time_elapsed             | 1210        |
|    total_timesteps          | 204800      |
| train/                      |             |
|    approx_kl                | 0.41174835  |
|    clip_fraction            | 0.822       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.026367214 |
|    ent_clip_fraction        | 0.297       |
|    ent_entropy_loss         | -4.9        |
|    ent_loss                 | -0.0783     |
|    ent_policy_gradient_loss | -0.0572     |
|    ent_std                  | 0.448       |
|    ent_value_loss           | 0.0416      |
|    entropy_loss             | -5.24       |
|    explained_variance       | 0.597       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.206       |
|    n_updates                | 990         |
|    policy_gradient_loss     | 0.114       |
|    std                      | 0.467       |
|    value_loss               | 0.0428      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 73.2        |
|    ep_rew_mean              | 16.1        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 101         |
|    time_elapsed             | 1220        |
|    total_timesteps          | 206848      |
| train/                      |             |
|    approx_kl                | 0.46307376  |
|    clip_fraction            | 0.832       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.029259317 |
|    ent_clip_fraction        | 0.31        |
|    ent_entropy_loss         | -4.85       |
|    ent_loss                 | -0.0632     |
|    ent_policy_gradient_loss | -0.0581     |
|    ent_std                  | 0.443       |
|    ent_value_loss           | 0.0358      |
|    entropy_loss             | -5.23       |
|    explained_variance       | 0.65        |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0654      |
|    n_updates                | 1000        |
|    policy_gradient_loss     | 0.106       |
|    std                      | 0.464       |
|    value_loss               | 0.0348      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 75.5        |
|    ep_rew_mean              | 16.3        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 102         |
|    time_elapsed             | 1230        |
|    total_timesteps          | 208896      |
| train/                      |             |
|    approx_kl                | 0.4527238   |
|    clip_fraction            | 0.825       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.027799085 |
|    ent_clip_fraction        | 0.309       |
|    ent_entropy_loss         | -4.8        |
|    ent_loss                 | -0.0664     |
|    ent_policy_gradient_loss | -0.06       |
|    ent_std                  | 0.441       |
|    ent_value_loss           | 0.0533      |
